|-----------------------------------------------------------------------------------------------------------------------------
|    Microservicio	    |  Puerto	|  URL Swagger UI
|-----------------------|-----------|-----------------------------------------------------------------------------------------
| generador-ejercicios  |   8081	|  http://localhost:8081/doc/swagger-ui.html (http://localhost:8081/doc/swagger-ui.html)
| historial	            |   8082	|  http://localhost:8082/doc/swagger-ui.html (http://localhost:8082/doc/swagger-ui.html)
| logros	            |   8083	|  http://localhost:8083/doc/swagger-ui.html (http://localhost:8083/doc/swagger-ui.html)
| material	            |   8084	|  http://localhost:8084/doc/swagger-ui.html (http://localhost:8084/doc/swagger-ui.html)
| notificador	        |   8085	|  http://localhost:8085/doc/swagger-ui.html (http://localhost:8085/doc/swagger-ui.html)
| suscripciones	        |   8086	|  http://localhost:8086/doc/swagger-ui.html (http://localhost:8086/doc/swagger-ui.html)
| usuarios	            |   8087	|  http://localhost:8087/doc/swagger-ui.html (http://localhost:8087/doc/swagger-ui.html)
| valoraciones	        |   8088	|  http://localhost:8088/doc/swagger-ui.html (http://localhost:8088/doc/swagger-ui.html)
| logos	                |   8089	|  http://localhost:8089/doc/swagger-ui.html (http://localhost:8089/doc/swagger-ui.html)
| comunidades	        |   8090	|  http://localhost:8090/doc/swagger-ui.html (http://localhost:8090/doc/swagger-ui.html)
|-----------------------|-----------|-----------------------------------------------------------------------------------------
